number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
0,0.805363038632651,2025-05-20 07:58:36.285969,2025-05-20 07:58:56.441011,0 days 00:00:20.155042,0.7402943627113941,0.2457711807543228,0.1368853587001761,6,10,4,161,0.1246499846583764,0.503943995216344,6.781483009124221,0.8025851621481243,COMPLETE
1,0.6407311463886021,2025-05-20 07:58:36.287976,2025-05-20 07:58:47.635066,0 days 00:00:11.347090,0.8685502205127861,4.5455148381370005,0.01723714475573224,2,6,1,130,0.853587036420645,0.31113929610064195,19.474004913618256,0.988262557810135,COMPLETE
2,0.7661563494382764,2025-05-20 07:58:36.289970,2025-05-20 07:58:47.157323,0 days 00:00:10.867353,0.9541615860540152,1.5171052656604873,0.18607094630160484,9,6,2,128,0.6078237348292982,0.7972553977981752,36.04106772584278,0.7062654838465904,COMPLETE
3,0.7792688374672542,2025-05-20 07:58:36.291956,2025-05-20 07:59:06.656938,0 days 00:00:30.364982,0.9655341029276265,0.7887342284286225,0.057554019925343064,1,8,2,288,0.6162365899573308,0.8478907317453097,23.036158857294037,0.7652575650370828,COMPLETE
4,0.7223142904252817,2025-05-20 07:58:36.295220,2025-05-20 07:58:44.449413,0 days 00:00:08.154193,0.8595533963388621,4.889276241095389,0.1601947030301154,0,7,4,181,0.8551916480276486,0.0934017820833265,22.164852220625296,0.9142012912258233,COMPLETE
5,0.7444898931057817,2025-05-20 07:58:36.296269,2025-05-20 07:58:54.808240,0 days 00:00:18.511971,0.8903701306637168,3.0956618116103467,0.11578892906327372,3,6,5,298,0.2091453470330038,0.8432724534597167,24.56812910837913,0.8211497480527445,COMPLETE
6,0.7515017448661498,2025-05-20 07:58:36.299768,2025-05-20 07:58:50.447925,0 days 00:00:14.148157,0.9534859202803945,0.8447364878851332,0.24913390583623482,0,4,5,240,0.5251411973833177,0.2332981880101589,23.75244036109351,0.9588179604068081,COMPLETE
7,0.6823231378303878,2025-05-20 07:58:36.301767,2025-05-20 07:58:45.063113,0 days 00:00:08.761346,0.929197275960326,1.9065790071544915,0.07247708657835727,4,6,5,104,0.5234730455378672,0.346174976493803,39.13320932805658,0.801541796654634,COMPLETE
8,0.7632014517373988,2025-05-20 07:58:44.456026,2025-05-20 07:58:55.702403,0 days 00:00:11.246377,0.86393173118931,2.177039612285589,0.29011675907034695,7,5,3,212,0.4293691501547773,0.01323140327079153,11.633621154352616,0.8971050292655973,COMPLETE
9,0.6875826991208328,2025-05-20 07:58:45.069113,2025-05-20 07:58:53.443544,0 days 00:00:08.374431,0.8121868945134902,2.950060348139687,0.2749099442500067,8,3,3,155,0.7842632029941395,0.8322915645211214,20.85125600592432,0.8436701645271822,COMPLETE
10,0.750484395395528,2025-05-20 07:58:47.163323,2025-05-20 07:59:13.178926,0 days 00:00:26.015603,0.7230978260158752,0.9761640818043105,0.04939973443419786,5,7,1,279,0.6560393863184399,0.9716228545541116,30.975114141687875,0.8551405778387305,COMPLETE
11,0.7538539523223339,2025-05-20 07:58:47.640627,2025-05-20 07:58:56.203011,0 days 00:00:08.562384,0.7372442051298898,2.6625770593861375,0.23333985322714898,10,4,5,160,0.2052550203716229,0.26296060148475353,3.776443715346078,0.8080144965536672,COMPLETE
12,0.7091966385181226,2025-05-20 07:58:50.455443,2025-05-20 07:59:10.426027,0 days 00:00:19.970584,0.7540829202562679,0.28162186169571224,0.016611708255387724,6,10,4,139,0.21634298300161425,0.48098808909078006,30.26171927143634,0.8698717057517285,COMPLETE
13,0.7427229893417456,2025-05-20 07:58:53.448544,2025-05-20 07:59:26.291544,0 days 00:00:32.843000,0.9740941892404593,3.586161297591084,0.01622329184592721,0,10,4,270,0.47830265201317745,0.6378768337936602,24.76123434576876,0.8606401090445128,COMPLETE
14,0.5959057112944193,2025-05-20 07:58:54.814242,2025-05-20 07:59:07.089937,0 days 00:00:12.275695,0.837364788031055,4.51013937931725,0.011737908840831611,4,6,5,139,0.4767664828278788,0.5999398313501756,36.3383386251815,0.9848138542601674,COMPLETE
15,0.6907786169923054,2025-05-20 07:58:55.707004,2025-05-20 07:59:05.259453,0 days 00:00:09.552449,0.7787726804745401,4.609688214050033,0.08217881046172813,10,6,4,114,0.4319384692530075,0.09881496574041493,37.13816433732012,0.721730445675557,COMPLETE
16,0.7739562979298531,2025-05-20 07:58:56.207013,2025-05-20 07:59:14.391497,0 days 00:00:18.184484,0.9096931819317408,0.7077788889610093,0.10223530047713118,4,7,4,195,0.9887844949852521,0.47888356662037945,26.924552964480142,0.7729995037237963,COMPLETE
17,0.7881000626046831,2025-05-20 07:58:56.447011,2025-05-20 07:59:26.516543,0 days 00:00:30.069532,0.716062500603734,0.3806737310426992,0.029262127187794394,5,10,4,238,0.039710249484195284,0.6170684662108765,5.1966946670411005,0.7358070319035244,COMPLETE
18,0.791080404303175,2025-05-20 07:59:05.263453,2025-05-20 07:59:24.704311,0 days 00:00:19.440858,0.9936900927407163,0.005034692705997601,0.035207604785992,6,10,1,147,0.6676789870775048,0.696465463603931,1.4682984557994416,0.7143219153108388,COMPLETE
19,0.8010890235644575,2025-05-20 07:59:06.663938,2025-05-20 07:59:43.124543,0 days 00:00:36.460605,0.9990368820310862,0.21453893230754523,0.03497086727740226,6,10,2,296,0.011722452301223957,0.6058245401563345,1.5648672365308016,0.7552400615209481,COMPLETE
20,0.8048692003277091,2025-05-20 07:59:07.093937,2025-05-20 07:59:44.353110,0 days 00:00:37.259173,0.7016331461518737,0.03248570148039703,0.034260237073407716,6,10,2,294,0.010921559171664125,0.5786915657010548,2.3840810171303843,0.7595350939892308,COMPLETE
21,0.8014422712493857,2025-05-20 07:59:10.429534,2025-05-20 07:59:48.176609,0 days 00:00:37.747075,0.9988070079132604,0.010265785710041442,0.039754919150678275,5,10,2,297,0.02911680359480162,0.9852635064810106,11.279645929665095,0.7650315441856103,COMPLETE
22,0.7944214679633392,2025-05-20 07:59:13.182940,2025-05-20 07:59:43.574109,0 days 00:00:30.391169,0.9857982599393114,0.1905191900496155,0.03609843526862289,2,10,2,239,0.025223513672195177,0.596467285627353,12.741155070388633,0.7615208158615724,COMPLETE
23,0.7938175531442181,2025-05-20 07:59:14.395494,2025-05-20 07:59:45.355703,0 days 00:00:30.960209,0.9975609724363919,0.09490968240051345,0.037884377477353945,2,10,2,242,0.011169014097607358,0.6531846410883604,14.339666429462975,0.7676562971509104,COMPLETE
24,0.7805953478453135,2025-05-20 07:59:24.708311,2025-05-20 07:59:52.725356,0 days 00:00:28.017045,0.7063032053378648,0.009086204352697358,0.034857955944139825,6,10,2,223,0.031201683667790234,0.6543275830413512,1.0497840871383728,0.7539383851512628,COMPLETE
25,0.7859192869749005,2025-05-20 07:59:26.294543,2025-05-20 07:59:46.206143,0 days 00:00:19.911600,0.7872309261836217,0.007986770862993292,0.03165214600138519,6,9,2,174,0.031107407850126778,0.6617499900448229,1.476745454202162,0.7420759075041052,COMPLETE
26,0.7798778242806524,2025-05-20 07:59:26.519547,2025-05-20 07:59:46.336647,0 days 00:00:19.817100,0.7960443201484255,0.06145816941223789,0.03581904914688765,7,9,2,169,0.32223821376652606,0.6999615571005539,9.023114230105783,0.7578847140069451,COMPLETE
27,0.7858446302385481,2025-05-20 07:59:43.128544,2025-05-20 08:00:11.659242,0 days 00:00:28.530698,0.788960178638635,1.3503751858153503,0.03295637560209556,8,9,2,251,0.005572954389770839,0.41160909353233244,9.949812409176912,0.7572152166788593,COMPLETE
28,0.786189526735185,2025-05-20 07:59:43.578109,2025-05-20 08:00:12.694851,0 days 00:00:29.116742,0.9966333937342018,1.4262315750090988,0.03170746764615453,7,9,2,255,0.01808002576653937,0.3995754064281619,10.335604783806236,0.760313343032036,COMPLETE
29,0.7831566900521861,2025-05-20 07:59:44.357110,2025-05-20 08:00:14.329292,0 days 00:00:29.972182,0.7732629214358776,1.487455887856011,0.02696944120477189,7,9,2,259,0.11811905553625436,0.40263237201671503,8.265176510429779,0.7815897462649001,COMPLETE
30,0.7839152361401674,2025-05-20 07:59:45.358705,2025-05-20 08:00:15.626175,0 days 00:00:30.267470,0.7850338961073818,1.2780309355656587,0.027268125417761843,7,9,3,265,0.12625097209167283,0.40063459103537996,7.9155364400584665,0.791656363618134,COMPLETE
31,0.7745313521934822,2025-05-20 07:59:46.209149,2025-05-20 08:00:16.895889,0 days 00:00:30.686740,0.7084246375588393,1.3513945957737301,0.022422107041677714,8,9,3,264,0.1311512457028665,0.40163298900975675,7.874535292389833,0.7906189609206453,COMPLETE
32,0.7765835310133887,2025-05-20 07:59:46.340647,2025-05-20 08:00:16.437890,0 days 00:00:30.097243,0.712708546211258,1.5719354431498067,0.0225618833891499,8,9,3,261,0.13377846997954046,0.38594885546209834,7.22706452824475,0.7909945955238619,COMPLETE
33,0.7776246573299153,2025-05-20 07:59:48.179610,2025-05-20 08:00:19.042703,0 days 00:00:30.863093,0.7568122732150528,1.3201256955323792,0.02377387174369039,8,9,3,264,0.11375633567284646,0.9774495419986057,7.638469873564516,0.7914436259801049,COMPLETE
34,0.7779531446200894,2025-05-20 07:59:52.729356,2025-05-20 08:00:23.344636,0 days 00:00:30.615280,0.7575191256209224,1.4100979865594199,0.022390301436011364,8,9,3,262,0.15087235231563623,0.4036696090611748,8.26485080140527,0.7944021626408347,COMPLETE
35,0.7692539527423434,2025-05-20 08:00:11.662243,2025-05-20 08:00:38.165837,0 days 00:00:26.503594,0.7457830296086079,1.2154651368137181,0.02276303229431692,5,8,3,260,0.1266194098845649,0.9966307521915317,6.82139053244168,0.789432021740036,COMPLETE
36,0.7500187827961468,2025-05-20 08:00:12.697858,2025-05-20 08:00:39.966047,0 days 00:00:27.268189,0.7663007335417389,0.5253792573549338,0.025050524584472957,5,8,3,268,0.13217467275072353,0.9962151550306851,16.794746878926205,0.7895405883416218,COMPLETE
37,0.7309839313762286,2025-05-20 08:00:14.331806,2025-05-20 08:00:35.210911,0 days 00:00:20.879105,0.7499076104290708,0.5764114250455168,0.02281336779004742,5,8,3,196,0.13060685254201548,0.9944122739873179,16.61823138679478,0.7962757317744026,COMPLETE
38,0.7593615749909527,2025-05-20 08:00:15.629683,2025-05-20 08:00:46.307149,0 days 00:00:30.677466,0.8313710043844283,0.51828842200289,0.020572224363949915,5,8,1,300,0.13195089382944067,0.541453349928982,16.005191989233396,0.8234911382169288,COMPLETE
39,0.7834032665775779,2025-05-20 08:00:16.440891,2025-05-20 08:00:44.606483,0 days 00:00:28.165592,0.7479223502088287,0.5221808520178368,0.04928359318867844,5,8,1,283,0.33197224115847945,0.9865144022661803,17.094517253248902,0.8309787947921581,COMPLETE
40,0.7961867564288025,2025-05-20 08:00:16.900890,2025-05-20 08:00:45.913162,0 days 00:00:29.012272,0.9358396617312392,0.521112087171049,0.04920677103460155,5,8,1,296,0.30881841433162194,0.9980002455894178,15.142611643105287,0.8274690025245467,COMPLETE
41,0.7964156152856695,2025-05-20 08:00:19.046703,2025-05-20 08:00:48.894584,0 days 00:00:29.847881,0.9370507068457038,0.512376686909798,0.04875075990710694,5,8,1,296,0.3149312221238438,0.5369235316698691,14.494822364781522,0.8208783538702528,COMPLETE
42,0.7951600853750614,2025-05-20 08:00:23.347635,2025-05-20 08:00:52.423607,0 days 00:00:29.075972,0.943203359291642,0.5741415381804873,0.050091261659879684,5,8,1,295,0.28224439183637884,0.5449685107669415,16.777256557920257,0.8305212650853601,COMPLETE
43,0.8060722737195933,2025-05-20 08:00:35.213913,2025-05-20 08:01:04.695649,0 days 00:00:29.481736,0.9478819615872783,0.4713994694314488,0.05034662816693334,3,8,1,300,0.3150853813363289,0.5460161571950781,4.446772815270556,0.8312620158483496,COMPLETE
44,0.804591153027375,2025-05-20 08:00:38.168837,2025-05-20 08:01:07.288114,0 days 00:00:29.119277,0.9405690261462525,0.47304119900528524,0.047902294491473825,4,8,1,297,0.2880353863308513,0.5302783898727901,4.1548241836656405,0.824885418215793,COMPLETE
45,0.8039953360564187,2025-05-20 08:00:39.970046,2025-05-20 08:01:06.114290,0 days 00:00:26.144244,0.9450536815022214,0.9160526853917068,0.04937028684218796,3,8,1,300,0.2926033783421864,0.5492871165010792,3.646339265088552,0.8315468977413487,COMPLETE
46,0.8078025054902781,2025-05-20 08:00:44.609484,2025-05-20 08:01:05.050649,0 days 00:00:20.441165,0.9466809180552145,0.9298157117160466,0.14098909918264246,4,10,1,298,0.2724890590130334,0.541117651165435,3.387445117425088,0.816781812136396,COMPLETE
47,0.8045877545002696,2025-05-20 08:00:45.916152,2025-05-20 08:01:10.311016,0 days 00:00:24.394864,0.8361247939719115,1.013701157123546,0.16356313332567943,3,10,1,293,0.2732881727254707,0.5407618540600206,4.392764876246099,0.7019885118466824,COMPLETE
48,0.805684592166425,2025-05-20 08:00:46.310288,2025-05-20 08:01:18.012676,0 days 00:00:31.702388,0.946762697207789,0.8782407575859168,0.060714104103452196,3,10,1,292,0.29699277372887484,0.7516107804548745,4.728298830645842,0.729599714725301,COMPLETE
49,0.8062165185069607,2025-05-20 08:00:48.897584,2025-05-20 08:01:19.682487,0 days 00:00:30.784903,0.8864820457874396,1.0248773053028593,0.06045627714934571,3,10,1,289,0.25436971492424854,0.7485554298247314,4.124030502650278,0.7018264037671897,COMPLETE
50,0.8080919168989054,2025-05-20 08:00:52.427209,2025-05-20 08:01:19.124059,0 days 00:00:26.696850,0.8869760211825128,0.9290713293930982,0.07011713208850114,4,10,1,289,0.22660791772099723,0.7912402656013682,4.333582808078612,0.8111178742452135,COMPLETE
51,0.8055725044456615,2025-05-20 08:01:04.701649,2025-05-20 08:01:35.862845,0 days 00:00:31.161196,0.96892393368393,0.9434925166182058,0.06542490533949441,3,10,2,278,0.24507737962831072,0.7811274025095079,4.272496997800051,0.7292767500239086,COMPLETE
52,0.8055401057281337,2025-05-20 08:01:05.054650,2025-05-20 08:01:22.371207,0 days 00:00:17.316557,0.9118396166286032,0.9693893435306742,0.17236045735840763,3,10,1,280,0.2463297927080418,0.9049803085428839,4.832087430677419,0.8806655060614231,COMPLETE
53,0.794021702205572,2025-05-20 08:01:06.117289,2025-05-20 08:01:24.270887,0 days 00:00:18.153598,0.891095659335353,1.027954625530528,0.16131413614440593,3,5,1,281,0.3794408981784335,0.46469362116785284,4.213585500396024,0.8431241810549663,COMPLETE
54,0.7780786996151977,2025-05-20 08:01:07.291630,2025-05-20 08:01:21.079873,0 days 00:00:13.788243,0.9191129418277423,1.876814796103531,0.15511421685097862,3,5,1,278,0.24733062395291,0.7632356199981055,4.073502873497375,0.8758283259055473,COMPLETE
55,0.7550361251847746,2025-05-20 08:01:10.314017,2025-05-20 08:01:27.759460,0 days 00:00:17.445443,0.8837798012625724,1.726955323798509,0.06445907014083388,4,5,1,276,0.3718630980953142,0.4756564428169639,5.473867892473777,0.9144659268780406,COMPLETE
56,0.7836098454037689,2025-05-20 08:01:18.015686,2025-05-20 08:01:33.522039,0 days 00:00:15.506353,0.8827464820066596,1.841501004821776,0.12344619466334006,1,7,1,277,0.22927742014549135,0.7925068915228641,5.676054356192907,0.8740247707381809,COMPLETE
57,0.7778641092661217,2025-05-20 08:01:19.128060,2025-05-20 08:01:38.426564,0 days 00:00:19.298504,0.8793588585006998,1.8041526314973373,0.06771937043842222,1,7,1,283,0.37697976558011187,0.9013726006413812,5.99145680915527,0.8789394263434145,COMPLETE
58,0.7515142642857024,2025-05-20 08:01:19.685472,2025-05-20 08:01:37.235702,0 days 00:00:17.550230,0.8794912650263248,1.9788631598108768,0.0667460532896737,1,5,1,278,0.3848588356806035,0.9063276251110586,5.376863875069104,0.8988202645020531,COMPLETE
59,0.7899042073097259,2025-05-20 08:01:21.082873,2025-05-20 08:01:44.918314,0 days 00:00:23.835441,0.8866268264505652,1.0700952131770518,0.06876547325593556,1,7,1,277,0.3662459262974965,0.9062817648411955,5.542227451638224,0.8446054587926254,COMPLETE
60,0.8069245531474865,2025-05-20 08:01:22.374318,2025-05-20 08:01:48.192750,0 days 00:00:25.818432,0.8747348084119514,0.7802362521883872,0.0645111605852525,1,10,1,283,0.37768826638746744,0.9070044477878315,6.131543566864062,0.9155762518183398,COMPLETE
61,0.7923094000450138,2025-05-20 08:01:24.275885,2025-05-20 08:01:42.537578,0 days 00:00:18.261693,0.8815306494247919,1.7667588478043244,0.07185302538340664,1,10,1,274,0.36897335832416767,0.8885847278432385,6.121683805460525,0.9140404039531789,COMPLETE
62,0.8074744692104195,2025-05-20 08:01:27.762461,2025-05-20 08:01:50.891194,0 days 00:00:23.128733,0.9634216828139968,0.7543023703376147,0.09261064664573249,1,10,1,272,0.19373949525903233,0.8970372066423209,5.8928081541495665,0.9056172412653454,COMPLETE
63,0.8115562386853629,2025-05-20 08:01:33.526039,2025-05-20 08:01:56.321672,0 days 00:00:22.795633,0.9629292669954931,0.762553622650823,0.08648003648975536,2,10,1,287,0.19502493228075135,0.9065520752047471,2.937367202870653,0.8924963555594412,COMPLETE
64,0.7992007148496911,2025-05-20 08:01:35.867845,2025-05-20 08:01:55.345228,0 days 00:00:19.477383,0.9695753434106875,2.201107226481122,0.08817789304005608,2,10,1,286,0.18538149655399686,0.8907208564252633,3.2981380748078637,0.7241632985494816,COMPLETE
65,0.8061801298891627,2025-05-20 08:01:37.239705,2025-05-20 08:02:09.025510,0 days 00:00:31.785805,0.9656099039777865,0.7501022843759948,0.08144968929052297,2,10,1,289,0.18030414843485798,0.7491995258119933,2.342405601269991,0.719389367973948,COMPLETE
66,0.7972700849172815,2025-05-20 08:01:38.430731,2025-05-20 08:01:56.181663,0 days 00:00:17.750932,0.962242432218545,2.1902318127337823,0.08937612627497808,2,10,1,290,0.18034014098784204,0.7421990142372294,2.0472184606967425,0.7250030103059812,COMPLETE
67,0.8044667973741,2025-05-20 08:01:42.541579,2025-05-20 08:02:13.757881,0 days 00:00:31.216302,0.958310282434158,0.7460686511954411,0.08938365364777544,2,10,1,287,0.18552169569410776,0.733140309912632,2.91487077399389,0.7231178515810175,COMPLETE
68,0.8053001308845292,2025-05-20 08:01:44.921314,2025-05-20 08:02:16.472726,0 days 00:00:31.551412,0.9656057176418403,0.7464625974582313,0.09034265230952612,2,10,1,287,0.18133817006037184,0.7260966667308211,2.782028160747795,0.7296924957367649,COMPLETE
69,0.8049215799939431,2025-05-20 08:01:48.196751,2025-05-20 08:02:19.652391,0 days 00:00:31.455640,0.9624690380030259,0.7028704809745853,0.09441786840802985,2,10,1,288,0.19291789210781035,0.7379976750704953,2.616154738034993,0.7256641180524019,COMPLETE
70,0.8083427742869989,2025-05-20 08:01:50.894194,2025-05-20 08:02:09.212311,0 days 00:00:18.318117,0.957000269690102,0.7619324761090731,0.08863543982484888,2,10,1,285,0.1763894865446765,0.7384754372125316,2.6523463072657236,0.9368619984392894,COMPLETE
71,0.8074496922906418,2025-05-20 08:01:55.349229,2025-05-20 08:02:14.367906,0 days 00:00:19.018677,0.956873476033328,0.7580654215848422,0.08113806502380644,0,10,1,290,0.18606200393295608,0.7365807099136196,2.63974420366183,0.9427790599861959,COMPLETE
72,0.8088790309960698,2025-05-20 08:01:56.184216,2025-05-20 08:02:13.512882,0 days 00:00:17.328666,0.9818938174269218,0.7488161681946542,0.10013208432353188,0,10,1,290,0.06839944506719345,0.8194009341815963,2.8710542664871723,0.9454258514575948,COMPLETE
73,0.808649062939713,2025-05-20 08:01:56.324673,2025-05-20 08:02:11.821814,0 days 00:00:15.497141,0.8535294820689145,0.7652654304084887,0.1090155902282147,0,10,1,249,0.422024839054837,0.8454678997150372,2.8089288182051217,0.9358915225485093,COMPLETE
74,0.8077052519130558,2025-05-20 08:02:09.028512,2025-05-20 08:02:26.194738,0 days 00:00:17.166226,0.8550750681341036,0.7350553713038381,0.10678264165758766,0,10,1,248,0.0727404839081488,0.8357168543851119,2.7504892647979564,0.9417693132454538,COMPLETE
75,0.7240558348723809,2025-05-20 08:02:09.217825,2025-05-20 08:02:23.128384,0 days 00:00:13.910559,0.8571727552778684,0.7064187347132228,0.09943045335021829,0,3,1,250,0.08619369898424942,0.9390074007659823,2.85302787668486,0.9472579954837805,COMPLETE
76,0.729180003242975,2025-05-20 08:02:11.824814,2025-05-20 08:02:25.676766,0 days 00:00:13.851952,0.8571556972572334,0.7205302413951222,0.10766366728826669,0,3,2,247,0.43257745601708575,0.8432960729202319,2.9135030790149594,0.9487623957233315,COMPLETE
77,0.810265188117552,2025-05-20 08:02:13.515881,2025-05-20 08:02:34.452108,0 days 00:00:20.936227,0.9822032321691045,0.2872937961794245,0.11034913074689029,0,9,2,226,0.5664008059719402,0.8259084707729412,2.6514692535931723,0.9504641332346045,COMPLETE
78,0.7844177213166672,2025-05-20 08:02:13.760882,2025-05-20 08:02:27.467585,0 days 00:00:13.706703,0.9802419814237359,1.1531059365960676,0.10670003659797214,0,9,1,269,0.5391007138011101,0.8223616741718648,1.2991759141231891,0.94867769878854,COMPLETE
79,0.8049107305643872,2025-05-20 08:02:14.371908,2025-05-20 08:02:34.732631,0 days 00:00:20.360723,0.9821191071879534,0.34655354698965946,0.10587640982289757,0,9,1,250,0.08818751677866889,0.8272136162080641,1.5373745794023925,0.9490479620886614,COMPLETE
80,0.805895718840542,2025-05-20 08:02:16.477726,2025-05-20 08:02:38.000975,0 days 00:00:21.523249,0.9816817056274676,0.27280028775628684,0.10723524761936523,0,9,1,248,0.07824707829123889,0.8450742369723442,1.4530388287740659,0.9509834345178163,COMPLETE
81,0.7850645975987233,2025-05-20 08:02:19.656391,2025-05-20 08:02:32.189817,0 days 00:00:12.533426,0.8579525405521342,1.202346477517351,0.11352046936897615,0,9,1,249,0.07181721233128924,0.8235814205486144,1.2145362080956879,0.9418401185540773,COMPLETE
82,0.7960626208534043,2025-05-20 08:02:23.131889,2025-05-20 08:02:42.848205,0 days 00:00:19.716316,0.9819114121988589,0.30798617382126736,0.11477951639659072,0,9,2,272,0.07388162551223973,0.8277204823805939,1.077123960409136,0.9511273127485893,COMPLETE
83,0.777075153380046,2025-05-20 08:02:25.681767,2025-05-20 08:02:37.592438,0 days 00:00:11.910671,0.9808542872660475,1.200288650997094,0.12996209508837184,0,9,1,271,0.6080111044670021,0.8231170926473426,1.2542927462670324,0.9725002565456906,COMPLETE
84,0.809985946346179,2025-05-20 08:02:26.197738,2025-05-20 08:02:46.370071,0 days 00:00:20.172333,0.9839231555058552,0.32471898671471466,0.13607483559788877,0,9,1,232,0.07803133762874628,0.8315436002548409,9.434825575392974,0.9666928133789171,COMPLETE
85,0.8084143768111476,2025-05-20 08:02:27.472101,2025-05-20 08:02:48.944391,0 days 00:00:21.472290,0.9264302553140564,0.28975587624653365,0.131128010155916,0,9,2,233,0.07786502414457461,0.8130077004923124,9.702183997177745,0.9653734267487913,COMPLETE
86,0.8104117599452378,2025-05-20 08:02:32.192818,2025-05-20 08:02:52.603064,0 days 00:00:20.410246,0.988277091841097,0.3515070743218093,0.13283670249728197,0,9,2,231,0.08783108786610816,0.870236721324894,9.268905726402693,0.961242761752936,COMPLETE
87,0.8069878731570244,2025-05-20 08:02:34.455107,2025-05-20 08:02:54.484603,0 days 00:00:20.029496,0.8132268145343311,0.23025501299415052,0.12806970179011054,0,9,2,228,0.6292668075713291,0.8612544864464061,9.870557073255277,0.9765129914450866,COMPLETE
88,0.8057848999782573,2025-05-20 08:02:34.736246,2025-05-20 08:02:57.406503,0 days 00:00:22.670257,0.9898811675494845,0.2247554289666971,0.1405963966920634,0,10,2,219,0.5974593620856212,0.86675636359386,31.0729064522081,0.9710498097946708,COMPLETE
89,0.8077105635620423,2025-05-20 08:02:37.595027,2025-05-20 08:03:05.041884,0 days 00:00:27.446857,0.9901423570081597,0.27191814386775603,0.1349681431140062,1,10,2,229,0.5774988259413354,0.8692105821343193,31.746718827422683,0.9276934862121462,COMPLETE
90,0.7565327406010706,2025-05-20 08:02:38.003978,2025-05-20 08:02:49.517391,0 days 00:00:11.513413,0.922081407932001,3.4449135883637156,0.14099947477156208,1,10,2,231,0.5609266273238851,0.9446702351267443,19.15904301641049,0.9301240015969874,COMPLETE
91,0.8042614484489021,2025-05-20 08:02:42.853207,2025-05-20 08:03:10.506903,0 days 00:00:27.653696,0.8121231688103856,0.1605716836992085,0.0759939860351895,1,10,2,225,0.5456119614528625,0.8777009419009232,9.469252221252326,0.9317682591233101,COMPLETE
92,0.7753863517287988,2025-05-20 08:02:46.373070,2025-05-20 08:02:57.000914,0 days 00:00:10.627844,0.818452601621519,3.269723784158204,0.14611809301707218,4,10,2,227,0.5317145313068783,0.8635639911843935,9.60260073972156,0.9291644362848159,COMPLETE
93,0.8002570689362951,2025-05-20 08:02:48.948392,2025-05-20 08:03:10.239506,0 days 00:00:21.291114,0.9268943300885285,0.15523946559766233,0.14052438160263678,4,9,2,227,0.580572113195778,0.8666595091705145,18.85237426596464,0.9966058995361805,COMPLETE
94,0.8035626676081791,2025-05-20 08:02:49.521392,2025-05-20 08:03:05.277883,0 days 00:00:15.756491,0.899822139638609,0.23600699715485932,0.2107290997470517,1,9,2,209,0.6851328235002381,0.8710007550629187,11.941214856674517,0.9956733512528956,COMPLETE
95,0.7989475476454785,2025-05-20 08:02:52.606063,2025-05-20 08:03:16.885949,0 days 00:00:24.279886,0.9909464211216499,0.16534069432332285,0.07609833037401091,1,9,2,212,0.6831377277587539,0.6868021503942573,12.12963562567612,0.9664061882920963,COMPLETE
96,0.808627423434868,2025-05-20 08:02:54.488602,2025-05-20 08:03:13.346100,0 days 00:00:18.857498,0.9901431857792089,0.1547395582332779,0.19392758497798518,1,9,2,210,0.0456628364115446,0.8653479162501285,11.601324063524341,0.9934699186394563,COMPLETE
97,0.8025278057540397,2025-05-20 08:02:57.004916,2025-05-20 08:03:14.161687,0 days 00:00:17.156771,0.9897670131644148,0.1531143111143176,0.2048525443094889,1,9,2,216,0.691798945353943,0.7062729722777159,13.675606767471159,0.9992305771394407,COMPLETE
98,0.7529861834579895,2025-05-20 08:02:57.410502,2025-05-20 08:03:06.344581,0 days 00:00:08.934079,0.9024830915450918,4.04959541394841,0.22413169386082793,1,9,2,234,0.15268133290249647,0.7972603462839893,12.233580285433781,0.9939847668648332,COMPLETE
