number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
99,0.8088199805576972,2025-05-20 08:03:05.045884,2025-05-20 08:03:28.361306,0 days 00:00:23.315422,0.9007494197007595,0.1511656372387636,0.21926537049958694,4,9,2,216,0.04670902964516255,0.6958797734651169,11.617208866605946,0.9581271771820243,COMPLETE
100,0.8111509157917295,2025-05-20 08:03:05.281886,2025-05-20 08:03:31.078675,0 days 00:00:25.796789,0.9745026939878582,0.11816219154832047,0.19410774905772676,4,9,2,237,0.15051772214686054,0.7859703110740192,6.887581968401912,0.9599050913415814,COMPLETE
101,0.8095006710460451,2025-05-20 08:03:06.347580,2025-05-20 08:03:30.631624,0 days 00:00:24.284044,0.9530694854199595,0.13316601008092827,0.17807076866627525,4,9,1,216,0.04082764844595625,0.9488824786027068,13.263944759812865,0.9616358167647202,COMPLETE
102,0.8130468987389241,2025-05-20 08:03:10.242621,2025-05-20 08:03:27.195707,0 days 00:00:16.953086,0.9758492017778773,0.40341664344434236,0.18043853835328372,0,9,1,208,0.10693087467199085,0.7066635345216726,8.815871271540235,0.9605801019799621,COMPLETE
103,0.8037379272841173,2025-05-20 08:03:10.509904,2025-05-20 08:03:24.310612,0 days 00:00:13.800708,0.9744440497453863,0.6217805639592371,0.18140096575453166,0,9,1,206,0.039884535657233065,0.700108422858654,10.868617998477259,0.9619090323491705,COMPLETE
104,0.8067858772800418,2025-05-20 08:03:13.350108,2025-05-20 08:03:31.333676,0 days 00:00:17.983568,0.9744053113592759,0.40389747693127975,0.20085730054853046,0,9,2,208,0.04846331833909359,0.9451646899112534,13.330557488661485,0.9627039362775164,COMPLETE
105,0.8075951071627021,2025-05-20 08:03:14.165687,2025-05-20 08:03:28.946715,0 days 00:00:14.781028,0.9734327666057342,0.40034565732441085,0.2556941638534206,0,9,2,211,0.494876349886758,0.939810455981757,7.268670069995428,0.9616678516799942,COMPLETE
106,0.8033520958861138,2025-05-20 08:03:16.888948,2025-05-20 08:03:32.424512,0 days 00:00:15.535564,0.9748909585793315,0.41628647142273423,0.27313424529138486,0,9,3,243,0.05075233548655419,0.9498416318083848,8.590315976266707,0.9810470981947074,COMPLETE
107,0.7993567383086307,2025-05-20 08:03:24.313613,2025-05-20 08:03:41.235062,0 days 00:00:16.921449,0.9737026197803051,0.4096495687186356,0.12127281117750079,0,9,3,184,0.1024841469094208,0.7660047195310536,6.957469532742126,0.9853476677586023,COMPLETE
108,0.8000459692225208,2025-05-20 08:03:27.198707,2025-05-20 08:03:45.052274,0 days 00:00:17.853567,0.972395611550661,0.37642691535939066,0.12024190068067613,0,9,4,202,0.057117700937526,0.7824117193188371,6.859817103729071,0.9833042975372214,COMPLETE
109,0.8055533040101601,2025-05-20 08:03:28.364305,2025-05-20 08:03:42.840626,0 days 00:00:14.476321,0.9706537134310442,0.4205647616089845,0.2709072657423654,0,9,3,220,0.04809263044128459,0.9415084227419345,8.774598917583628,0.9790575946158135,COMPLETE
110,0.8064311710138805,2025-05-20 08:03:28.952715,2025-05-20 08:03:43.390626,0 days 00:00:14.437911,0.9524999390918218,0.4051773746705294,0.19655096489662072,0,9,2,201,0.0527217154895838,0.7710962347927652,8.680558807865566,0.9840928992100171,COMPLETE
111,0.8035011091915425,2025-05-20 08:03:30.634625,2025-05-20 08:03:45.001274,0 days 00:00:14.366649,0.9979924463071291,0.43081032563290905,0.19633400525050188,0,8,2,197,0.050939266748273475,0.9516183900536597,8.736334949212118,0.9833280018743737,COMPLETE
112,0.7980410516823004,2025-05-20 08:03:31.082678,2025-05-20 08:03:45.366996,0 days 00:00:14.284318,0.9994194215509521,0.4107798611563452,0.1898707611614652,0,8,4,185,0.10754363491437832,0.771305191070365,8.760255321320233,0.9848043025452459,COMPLETE
113,0.8057698539570843,2025-05-20 08:03:31.337675,2025-05-20 08:03:51.857096,0 days 00:00:20.519421,0.9513251018986968,0.03210049263235838,0.18418791687339722,0,8,4,203,0.09749783119096589,0.7770148407827514,8.770072691391212,0.9828762400875078,COMPLETE
114,0.8074252492673594,2025-05-20 08:03:32.426623,2025-05-20 08:03:52.278526,0 days 00:00:19.851903,0.9528169850665579,0.03410939311406777,0.18393417790999925,4,8,2,188,0.002766114978387829,0.7804202098906602,11.416510741214966,0.9873053335850634,COMPLETE
115,0.8109346355117418,2025-05-20 08:03:41.241653,2025-05-20 08:04:00.703450,0 days 00:00:19.461797,0.9514674422519196,0.034438894536305,0.18890909872636277,0,8,2,201,0.15534125038213834,0.9268986485292289,10.933220133119185,0.9544729731013187,COMPLETE
116,0.8053852630572182,2025-05-20 08:03:42.843628,2025-05-20 08:04:02.487824,0 days 00:00:19.644196,0.995286221315186,0.0792870437294828,0.1876152867972447,4,8,2,203,0.148631042882742,0.9245266743287746,10.988742323244773,0.9583468389780583,COMPLETE
117,0.808363516040807,2025-05-20 08:03:43.393627,2025-05-20 08:04:06.326015,0 days 00:00:22.932388,0.8671551921513155,0.051770911768593275,0.1792120928851202,4,8,2,237,0.15886484335323217,0.8084497594214924,11.037707890557504,0.9557994012881414,COMPLETE
118,0.8095997002376276,2025-05-20 08:03:45.006273,2025-05-20 08:04:08.556965,0 days 00:00:23.550692,0.987334145568301,0.06309403277501088,0.1720440050648111,4,8,2,239,0.15487127050713922,0.9197117015296878,10.364565333966135,0.957037393106207,COMPLETE
119,0.8074615938415967,2025-05-20 08:03:45.056274,2025-05-20 08:04:07.935246,0 days 00:00:22.878972,0.9522533203893891,0.017032355261245802,0.17538565910182516,4,8,2,235,0.00027262901497886183,0.8014292076896534,10.742991655410126,0.954757270787387,COMPLETE
120,0.8090757349643767,2025-05-20 08:03:45.369995,2025-05-20 08:04:08.318245,0 days 00:00:22.948250,0.9529890064533084,0.027120398917756278,0.17363770151043237,4,8,2,236,0.002022568373264949,0.8031067275709028,11.017009189538157,0.9565228721903006,COMPLETE
121,0.802712210432788,2025-05-20 08:03:51.860095,2025-05-20 08:04:07.336717,0 days 00:00:15.476622,0.9311025724099836,0.606390691725117,0.16874743311630425,4,9,2,237,0.001789860630404358,0.80425721607194,11.009659196260424,0.9549657603135933,COMPLETE
122,0.7990494123945988,2025-05-20 08:03:52.281528,2025-05-20 08:04:07.685734,0 days 00:00:15.404206,0.8655751787581484,0.5990716943233196,0.15619036011219803,1,9,2,235,0.15615849803888404,0.8014879025931853,10.773118897416163,0.9673805388261858,COMPLETE
123,0.8041850625640385,2025-05-20 08:04:00.706451,2025-05-20 08:04:15.654810,0 days 00:00:14.948359,0.8458787607034243,0.6289254756515117,0.23761964376769676,1,9,2,216,0.15955468110834634,0.9237330434537894,12.996716064050936,0.9558706870396491,COMPLETE
124,0.806236060087353,2025-05-20 08:04:02.490825,2025-05-20 08:04:20.297318,0 days 00:00:17.806493,0.9854655438403858,0.6194027427545792,0.22698504032702793,1,9,2,218,0.025132602425777847,0.8069722200882734,7.89602696635712,0.9215051268633068,COMPLETE
125,0.7978814001655543,2025-05-20 08:04:06.330016,2025-05-20 08:04:21.330329,0 days 00:00:15.000313,0.9852116604436337,0.6360966600878343,0.23537347658741234,1,9,2,220,0.9934976205333033,0.6250932745988146,12.834299505113508,0.9713302969018334,COMPLETE
126,0.8060786085810747,2025-05-20 08:04:07.340719,2025-05-20 08:04:20.663319,0 days 00:00:13.322600,0.9847139296237053,0.6020245224098904,0.23366668336588323,9,9,1,216,0.02434268549661188,0.6375439742240359,13.232727711037146,0.9712808626291439,COMPLETE
127,0.811912697321335,2025-05-20 08:04:07.690244,2025-05-20 08:04:30.761366,0 days 00:00:23.071122,0.9865524051464685,0.1062045579415643,0.2341060849538578,1,9,1,215,0.9673364516967352,0.17633674452025339,12.857761891009554,0.9712897866777512,COMPLETE
128,0.8105919166055864,2025-05-20 08:04:07.939246,2025-05-20 08:04:26.246768,0 days 00:00:18.307522,0.9852830572320711,0.2894979054077725,0.21431288746472077,0,9,2,216,0.11923754861702285,0.15334885991435632,13.520466401058284,0.9711606281379802,COMPLETE
129,0.7630340656661672,2025-05-20 08:04:08.322246,2025-05-20 08:04:18.242594,0 days 00:00:09.920348,0.9373350213337859,2.7199155803181,0.21817177648283978,3,7,2,215,0.026891602898239983,0.9750517488201358,12.879036572232467,0.9235805963661947,COMPLETE
130,0.8088960261191819,2025-05-20 08:04:08.559966,2025-05-20 08:04:30.203368,0 days 00:00:21.643402,0.9855409314490703,0.13474368772218281,0.22980454466775305,5,7,1,242,0.11440306354055317,0.9734773835743635,14.650205519277318,0.975495718394247,COMPLETE
131,0.8076336973533742,2025-05-20 08:04:15.657812,2025-05-20 08:04:36.176505,0 days 00:00:20.518693,0.9387475231043149,0.3046226406209789,0.21978619000497795,3,7,1,242,0.2140567772885959,0.9639060413289793,7.740079968634004,0.9234733093085278,COMPLETE
132,0.8084757636548818,2025-05-20 08:04:18.245598,2025-05-20 08:04:40.512844,0 days 00:00:22.267246,0.9856625081786473,0.13734899027888325,0.15061272489380287,5,7,1,243,0.9826105194586661,0.6269674315351161,7.914233971174273,0.9370352965456742,COMPLETE
133,0.8081134479998788,2025-05-20 08:04:20.300319,2025-05-20 08:04:42.368329,0 days 00:00:22.068010,0.9590907067041039,0.14753971104939237,0.162437479628838,9,7,1,243,0.1200074781529655,0.2497100200349529,15.209935291330606,0.9351681008356076,COMPLETE
134,0.7964391040160894,2025-05-20 08:04:20.667321,2025-05-20 08:04:38.347468,0 days 00:00:17.680147,0.9621738105414306,0.28538968899798256,0.1484492937574965,5,6,1,222,0.11002317747969996,0.9179065777942849,10.436998574953847,0.9425340250524502,COMPLETE
135,0.80849806637043,2025-05-20 08:04:21.334486,2025-05-20 08:04:44.529361,0 days 00:00:23.194875,0.9791187089879118,0.12845753496306128,0.14754477416238415,5,7,1,256,0.1122431631729482,0.6672654641098483,10.23751022828005,0.9364025692005112,COMPLETE
136,0.7933326514168995,2025-05-20 08:04:26.249772,2025-05-20 08:04:45.363548,0 days 00:00:19.113776,0.9644051122586184,0.25278835869009525,0.14926835024131874,5,6,2,241,0.11739799723606244,0.31254630632090225,15.232495006160217,0.9401485755237627,COMPLETE
137,0.8062125754780786,2025-05-20 08:04:30.206366,2025-05-20 08:04:51.326637,0 days 00:00:21.120271,0.9604129322629348,0.3017578765470603,0.15426714238474992,6,7,1,243,0.21504872215266813,0.0311673824685732,14.501289814550942,0.9383523866991583,COMPLETE
138,0.7897311254092407,2025-05-20 08:04:30.766366,2025-05-20 08:04:48.830493,0 days 00:00:18.064127,0.9790301767102962,0.3069914188545996,0.14928891149640502,5,6,1,241,0.9302661733376045,0.13281058486110392,14.527543917116159,0.9749423028349019,COMPLETE
139,0.8077631985028102,2025-05-20 08:04:36.180504,2025-05-20 08:04:53.260438,0 days 00:00:17.079934,0.9787419597113468,0.11768867084379503,0.296636010962455,6,6,1,224,0.10913669386512437,0.19467240794374496,14.72395590360869,0.9755782011009939,COMPLETE
140,0.8107647213455751,2025-05-20 08:04:38.350469,2025-05-20 08:04:59.851519,0 days 00:00:21.501050,0.9785955580525553,0.10730323700204249,0.2931843577683635,5,7,1,255,0.9489622124546189,0.1400520866900564,15.713224524216148,0.9756829191596734,COMPLETE
141,0.8094725838180976,2025-05-20 08:04:40.515844,2025-05-20 08:05:02.201564,0 days 00:00:21.685720,0.977752229307181,0.2507702666531228,0.1627203896958234,6,8,1,257,0.7993228160856043,0.12038493761258987,15.425669539469105,0.9759795128939189,COMPLETE
142,0.8095654705463075,2025-05-20 08:04:42.372329,2025-05-20 08:05:06.809390,0 days 00:00:24.437061,0.9660466664247691,0.0027055992832619377,0.16578990798199794,6,8,1,231,0.8749205305478027,0.18415119464142293,14.495850917366855,0.9744263042088266,COMPLETE
143,0.7969805210670037,2025-05-20 08:04:44.532360,2025-05-20 08:04:58.376529,0 days 00:00:13.844169,0.9650179013462071,0.5137567203543516,0.2952333252887323,0,6,1,223,0.13779794297754228,0.16592591388417618,15.572537259102653,0.9757404396981952,COMPLETE
144,0.7927121834076785,2025-05-20 08:04:45.366548,2025-05-20 08:04:57.922595,0 days 00:00:12.556047,0.9785535211974276,0.483640476121821,0.25379839747738536,0,8,5,193,0.9468202232380863,0.1942380874022312,13.874616003682409,0.9723850435335902,COMPLETE
145,0.8045828096521668,2025-05-20 08:04:48.833494,2025-05-20 08:05:03.518585,0 days 00:00:14.685091,0.992248618237264,0.5046360456793391,0.2494531847351267,6,8,1,223,0.7441159024279742,0.17333927598752838,16.079390969700082,0.9670293729438239,COMPLETE
146,0.807400805312154,2025-05-20 08:04:51.329637,2025-05-20 08:05:06.214391,0 days 00:00:14.884754,0.9935010853440029,0.4921720057218993,0.24533346409649145,0,8,1,231,0.14464829005612856,0.18161684968227543,12.29324467941128,0.9642221711726817,COMPLETE
147,0.8042455153560594,2025-05-20 08:04:53.263439,2025-05-20 08:05:11.969021,0 days 00:00:18.705582,0.9694540819358585,0.5141739218079205,0.2493428471651292,0,8,1,231,0.7460212009814858,0.16425723649752597,13.779649338255226,0.8855895030082285,COMPLETE
148,0.7090789534629494,2025-05-20 08:04:57.926594,2025-05-20 08:05:24.081216,0 days 00:00:26.154622,0.9938858703098135,0.21005954663801923,0.010234345648914352,4,8,2,231,0.842934301957357,0.17284851789080766,17.552866383719053,0.9641229959817568,COMPLETE
149,0.809055013765726,2025-05-20 08:04:58.380528,2025-05-20 08:05:19.799484,0 days 00:00:21.418956,0.992935786935428,0.20748121790923338,0.20842698456205902,4,8,2,230,0.810636777054414,0.8891077622682648,12.269900716212568,0.9661443280636982,COMPLETE
150,0.71396170608285,2025-05-20 08:04:59.854518,2025-05-20 08:05:26.595102,0 days 00:00:26.740584,0.9926463999374456,0.014462763156776526,0.01131426800769256,4,8,1,231,0.7612975582587533,0.1633735288789987,18.026917595586607,0.9656016403719125,COMPLETE
151,0.8109617237641473,2025-05-20 08:05:02.205563,2025-05-20 08:05:30.218308,0 days 00:00:28.012745,0.9914775673028754,0.020319604554569604,0.17202938639500456,7,8,1,254,0.7999844254980661,0.08621368354310807,17.728952443408005,0.965700563468224,COMPLETE
152,0.8118815618347245,2025-05-20 08:05:03.523585,2025-05-20 08:05:31.330120,0 days 00:00:27.806535,0.9689212164714299,0.018958823757222576,0.20594892400069806,6,8,1,255,0.8620221532668887,0.09929409210318477,17.733953466775276,0.9633603495946728,COMPLETE
153,0.8072936797534822,2025-05-20 08:05:06.218392,2025-05-20 08:05:32.639622,0 days 00:00:26.421230,0.9688436468721394,0.017571177162060636,0.17065920030812393,7,8,1,230,0.8522941297920604,0.10067383255537041,13.890111279104568,0.8622079627122367,COMPLETE
154,0.8081077034544684,2025-05-20 08:05:06.812390,2025-05-20 08:05:33.082622,0 days 00:00:26.270232,0.9683544396193904,0.0043735218698778625,0.16700044598377076,6,8,1,231,0.8063242529368045,0.10724507774537939,22.691132163832226,0.8641205616969905,COMPLETE
155,0.8106095695062855,2025-05-20 08:05:11.972023,2025-05-20 08:05:38.119043,0 days 00:00:26.147020,0.9691078581410794,0.01074222380525841,0.2104020504992106,7,8,1,230,0.8638000286325203,0.10465369483262951,17.49247416679252,0.9665670756397822,COMPLETE
156,0.8124099364910171,2025-05-20 08:05:19.802485,2025-05-20 08:05:48.182529,0 days 00:00:28.380044,0.9673372440679929,0.025029198873606676,0.165111158815168,7,8,1,255,0.8971575028745122,0.13517542983270586,9.7159487580457,0.9610183117352823,COMPLETE
157,0.8101249263536395,2025-05-20 08:05:24.084215,2025-05-20 08:05:51.393493,0 days 00:00:27.309278,0.967948492896557,0.019841895644802612,0.16974217902360736,7,8,1,256,0.8899288801567297,0.10898789788910565,18.311408774479954,0.9910358300581502,COMPLETE
158,0.8094914664260665,2025-05-20 08:05:26.599704,2025-05-20 08:05:53.477079,0 days 00:00:26.877375,0.969026987975629,0.007191879014059752,0.16773546148447604,7,8,2,255,0.9165587836670085,0.10247332017885366,22.434714658059,0.9521743835811665,COMPLETE
159,0.8093763174088089,2025-05-20 08:05:30.223308,2025-05-20 08:05:56.980227,0 days 00:00:26.756919,0.9714281329133064,0.022670076899148264,0.16876157373582407,6,8,1,253,0.9106303104235928,0.11088592545548417,16.02706530287371,0.9559522104573445,COMPLETE
160,0.812173367078166,2025-05-20 08:05:31.333119,2025-05-20 08:05:57.004210,0 days 00:00:25.671091,0.9692095764903333,0.07702002917321735,0.1725226184248751,7,8,1,255,0.8919512153271286,0.08626883355285521,20.818349206840118,0.9610979891181306,COMPLETE
161,0.8021894905879131,2025-05-20 08:05:32.642621,2025-05-20 08:05:50.668859,0 days 00:00:18.026238,0.9758422828376362,0.3306742085949889,0.16101387935486797,6,8,1,260,0.8928482124479142,0.06270137617458973,20.041883793739515,0.9896106080485879,COMPLETE
162,0.808810025110596,2025-05-20 08:05:33.085623,2025-05-20 08:05:55.179391,0 days 00:00:22.093768,0.9999731458248369,0.3113477001119546,0.1955552763883715,7,8,1,252,0.9160731074875351,0.060525949987113026,17.835078557282564,0.9508011508938045,COMPLETE
163,0.807931164201024,2025-05-20 08:05:38.122042,2025-05-20 08:06:02.559306,0 days 00:00:24.437264,0.9990918728456746,0.09908837338228649,0.201646978970488,7,8,1,254,0.9001095045989176,0.14369058537811183,20.659683948495125,0.9519611686408896,COMPLETE
164,0.8068226402728131,2025-05-20 08:05:48.187149,2025-05-20 08:06:09.280931,0 days 00:00:21.093782,0.973299052884619,0.33472765725755516,0.2060735707375178,7,8,1,253,0.8894879686480383,0.07490613730082929,17.854058187352525,0.9512860157736441,COMPLETE
165,0.8093756690751361,2025-05-20 08:05:50.672766,2025-05-20 08:06:15.366332,0 days 00:00:24.693566,0.9866242862298661,0.10737787513199049,0.2113924352951705,7,8,1,252,0.9027147547935575,0.08257613481115836,20.56341418507289,0.9481446013676509,COMPLETE
166,0.8093685236304248,2025-05-20 08:05:51.396492,2025-05-20 08:06:16.189262,0 days 00:00:24.792770,0.9859800954583778,0.0988000688180114,0.20785767800415533,7,8,1,251,0.9129918792509127,0.08384572655638074,20.589720802040674,0.9472462512542491,COMPLETE
167,0.8088034100707686,2025-05-20 08:05:53.481079,2025-05-20 08:06:17.817362,0 days 00:00:24.336283,0.9866295789579428,0.2208973898601625,0.20287271564992151,7,8,1,267,0.9002069954767717,0.07014866336241551,18.12239985794844,0.9498048425507081,COMPLETE
168,0.7330891017517511,2025-05-20 08:05:55.183391,2025-05-20 08:06:04.154196,0 days 00:00:08.970805,0.9867377894442431,4.982724891909154,0.2074479882716429,7,8,1,262,0.9023337857809279,0.07835535604488152,16.636598558626858,0.9901160650347652,COMPLETE
169,0.8105932928127956,2025-05-20 08:05:56.985212,2025-05-20 08:06:19.721392,0 days 00:00:22.736180,0.9877764566761507,0.10385587953414024,0.20877041925422563,7,8,1,265,0.8823393140562895,0.1319765155493824,18.517345295350534,0.9892625442403282,COMPLETE
170,0.8128689624738209,2025-05-20 08:05:57.011210,2025-05-20 08:06:19.967301,0 days 00:00:22.956091,0.9846877018465227,0.21815190372794174,0.2076471599718745,7,8,1,262,0.9571280558032161,0.06983791075480299,20.739938544962694,0.9602608831782606,COMPLETE
171,0.8017442964922636,2025-05-20 08:06:02.561306,2025-05-20 08:06:23.792667,0 days 00:00:21.231361,0.987737297387055,0.2112935707082953,0.1342470097715584,7,8,1,265,0.9718319169410454,0.07858865945615492,19.99428902435716,0.9904890901239088,COMPLETE
172,0.8104229089624466,2025-05-20 08:06:04.157199,2025-05-20 08:06:25.592767,0 days 00:00:21.435568,0.9844821479091538,0.20441542018227166,0.27420682413591524,7,8,1,263,0.9638704841103795,0.2233008319892129,18.67672338532633,0.9696354931744194,COMPLETE
173,0.8097955102681643,2025-05-20 08:06:09.283931,2025-05-20 08:06:31.854913,0 days 00:00:22.570982,0.9867066170743833,0.22716218761680548,0.2721810318708274,8,9,1,258,0.8461566768324316,0.030039088565714224,18.813517271633174,0.9603601985784344,COMPLETE
174,0.8087249139463392,2025-05-20 08:06:15.369328,2025-05-20 08:06:40.937542,0 days 00:00:25.568214,0.9602506503366087,0.22394499790628972,0.13062206863548043,8,9,1,247,0.962590535899595,0.13909091245063604,21.337342069229553,0.9612226897480178,COMPLETE
175,0.8092864486750584,2025-05-20 08:06:16.191262,2025-05-20 08:06:43.095503,0 days 00:00:26.904241,0.7258516223439401,0.2113502240330157,0.12917019708462016,8,9,1,266,0.9699846620543,0.03549404461108817,19.934406742765603,0.9603206567907974,COMPLETE
176,0.8053220928068068,2025-05-20 08:06:17.820362,2025-05-20 08:06:41.574257,0 days 00:00:23.753895,0.9463122009462279,0.22242013516519904,0.2713927435611341,8,9,1,263,0.9559785192948428,0.04113325023437932,24.185497405502293,0.9592822013044542,COMPLETE
177,0.8061601465683632,2025-05-20 08:06:19.725905,2025-05-20 08:06:38.244471,0 days 00:00:18.518566,0.9590726004544542,0.17881301773306799,0.2739372945810051,8,9,1,207,0.9638309944902882,0.2140242863908026,21.426377949982257,0.9790749545023542,COMPLETE
178,0.8096034119833193,2025-05-20 08:06:19.970301,2025-05-20 08:06:44.274497,0 days 00:00:24.304196,0.9786506296749954,0.20584039945655103,0.18692555069856437,8,9,1,265,0.9647973633522088,0.13096872289088105,19.47217567653439,0.9708031145289946,COMPLETE
179,0.8087690587016668,2025-05-20 08:06:23.795666,2025-05-20 08:06:48.334250,0 days 00:00:24.538584,0.9785316302265892,0.20566470650435947,0.19491547781571616,8,9,1,260,0.9621779697202352,0.14267153652201342,25.152624328524855,0.9681437763956422,COMPLETE
180,0.8081642285820292,2025-05-20 08:06:25.596340,2025-05-20 08:06:47.280467,0 days 00:00:21.684127,0.9799499020758363,0.2190142805442667,0.2679849301114385,8,8,1,261,0.9476325373798785,0.2160906842596219,18.512390921599344,0.970403597865404,COMPLETE
181,0.8088102589206665,2025-05-20 08:06:31.860911,2025-05-20 08:06:54.470351,0 days 00:00:22.609440,0.9766427135179615,0.20541869112483985,0.2856005738941967,8,8,1,262,0.8717014194492885,0.13908215646829303,19.484946924703593,0.9680754326323453,COMPLETE
182,0.8075590119209165,2025-05-20 08:06:38.248472,2025-05-20 08:07:02.800667,0 days 00:00:24.552195,0.9758277059763262,0.14231644474775312,0.183184162164163,7,8,1,264,0.9486953879273063,0.1513071063744986,19.07997140499877,0.9801391852168608,COMPLETE
183,0.8096523328877507,2025-05-20 08:06:40.941543,2025-05-20 08:07:06.751855,0 days 00:00:25.810312,0.9781024395288772,0.11182287907062857,0.18936511776613538,7,8,1,263,0.9366842744657425,0.14409991242878248,19.439715405947222,0.9700448135494297,COMPLETE
184,0.7932132488352513,2025-05-20 08:06:41.579257,2025-05-20 08:06:52.381037,0 days 00:00:10.801780,0.9787909593443151,0.37155646103964957,0.1885079951304949,7,8,1,101,0.9368894425682405,0.13125528532653732,19.68531066894646,0.9711045099774824,COMPLETE
185,0.8130791770047849,2025-05-20 08:06:43.099010,2025-05-20 08:07:08.250914,0 days 00:00:25.151904,0.9775348393190403,0.10254553875213962,0.18323938379486115,7,8,1,261,0.8696148483651909,0.12681146641443303,18.581628183385988,0.9801975393206481,COMPLETE
186,0.8034729121018429,2025-05-20 08:06:44.277496,2025-05-20 08:07:00.540132,0 days 00:00:16.262636,0.9772490776720089,0.3680113456083373,0.22406391563971004,7,8,1,258,0.9354812661211045,0.14793376742120012,17.065609206046616,0.9813085671972301,COMPLETE
187,0.8033962177840419,2025-05-20 08:06:47.282466,2025-05-20 08:07:03.678171,0 days 00:00:16.395705,0.9743438318777349,0.4012799836092126,0.22104620040098086,7,8,1,270,0.9369081898263574,0.14893189802177517,17.01649129883213,0.9815905716135713,COMPLETE
188,0.7344121595198491,2025-05-20 08:06:48.339252,2025-05-20 08:07:18.170545,0 days 00:00:29.831293,0.9739174675539828,0.3441084281568562,0.01484727052154436,7,8,1,270,0.869488501104074,0.1233140854291307,17.040779340142368,0.9666448877834489,COMPLETE
189,0.8088865961876122,2025-05-20 08:06:52.385037,2025-05-20 08:07:16.751192,0 days 00:00:24.366155,0.9718291939983895,0.1061380105230484,0.22185924495903675,7,8,1,257,0.8674007530836103,0.05345711426251758,17.043230231945724,0.9811324002833209,COMPLETE
190,0.812534924667532,2025-05-20 08:06:54.473348,2025-05-20 08:07:20.086871,0 days 00:00:25.613523,0.9698544598216972,0.1029788188823217,0.22049347858661464,7,8,1,270,0.8709367989590019,0.09932320935359648,17.068989598835348,0.9803037256108013,COMPLETE
191,0.8076740831966355,2025-05-20 08:07:00.543136,2025-05-20 08:07:19.493324,0 days 00:00:18.950188,0.9662805571363247,0.10367038080505452,0.2406228789000916,7,8,1,246,0.8289919062056716,0.1147140309821599,17.210916865070327,0.9987685298835115,COMPLETE
192,0.79706513965603,2025-05-20 08:07:02.804670,2025-05-20 08:07:15.613482,0 days 00:00:12.808812,0.9677112651341346,0.09600207693781568,0.231920735063833,7,7,1,128,0.8749275905608808,0.052675210708843276,17.261898849629222,0.9880532907760167,COMPLETE
193,0.8061463897068266,2025-05-20 08:07:03.681180,2025-05-20 08:07:26.289236,0 days 00:00:22.608056,0.9660015971210439,0.10552670185595026,0.2338669481109857,7,7,1,273,0.870755990841054,0.1163175384452387,18.60773473854852,0.9910179093182736,COMPLETE
194,0.8080885525265643,2025-05-20 08:07:06.757402,2025-05-20 08:07:22.689848,0 days 00:00:15.932446,0.9676184268651159,0.10719563944158161,0.23428665506305305,7,7,1,192,0.8759028792679717,0.11851009759891126,9.586479449045049,0.9977731159923001,COMPLETE
195,0.808837974120352,2025-05-20 08:07:08.255023,2025-05-20 08:07:31.531572,0 days 00:00:23.276549,0.9691037931372009,3.4986644548061496e-05,0.25271891099661736,7,7,1,246,0.9972968723309366,0.11305033710755848,18.500971003070866,0.9986415146099097,COMPLETE
196,0.8067525442839012,2025-05-20 08:07:15.617102,2025-05-20 08:07:28.032282,0 days 00:00:12.415180,0.9638208893891801,0.11276057903567065,0.251189067588496,7,8,1,117,0.8312179222442019,0.09747404652048837,18.499248727679927,0.9985762599364421,COMPLETE
197,0.8120182553393913,2025-05-20 08:07:16.755193,2025-05-20 08:07:37.720067,0 days 00:00:20.964874,0.9648137483504609,0.08438299781568032,0.2519630133693975,7,8,1,248,0.8250828729486116,0.11360975685451856,21.816606806695674,0.9958184978066734,COMPLETE
198,0.8115080911907224,2025-05-20 08:07:18.173547,2025-05-20 08:07:43.739493,0 days 00:00:25.565946,0.9629034951649477,0.007220671100620621,0.17672846654563773,7,8,1,246,0.8361869331808033,0.09970646697105345,18.175031756277463,0.9613503242496599,COMPLETE
